%User Configuration:
%Apparent Radius of Point Sources [Pixel]:	3.0
%Maximum Sampling Radius [Pixel]:	30.0
%Pixel Size on Chip [um]:	10.0
%Numerical Aperture:	1.4
%Wavelength [nm]:	640.0
%Microscope Magnification Factor:	100.0
%Pixel Magnification:	4
%Number of Sample Points:	50

%Centroid Positions:
%	x-coord	y-coord
%1:	215.3124	120.64134
%2:	156.1842	179.89192
%3:	73.072914	93.737495
%4:	247.01628	216.85797
%5:	242.06575	433.0726
%6:	98.30133	375.7815
%7:	371.8367	24.562943
%8:	408.4775	148.63542

%PSF Data:
%	Radius [nm]		Value
	0.0		1.0
	25.0		0.97755426
	50.0		0.94945705
	75.0		0.94263226
	100.0		0.93930846
	125.0		0.93749547
	150.0		0.9265861
	175.0		0.9186441
	200.0		0.90548635
	225.0		0.90283066
	250.0		0.88306516
	275.0		0.8871292
	300.0		0.87291217
	325.0		0.8656789
	350.0		0.8596687
	375.0		0.8511463
	400.0		0.8420587
	425.0		0.8417973
	450.0		0.83572584
	475.0		0.82858485
	500.0		0.82930696
	525.0		0.8202666
	550.0		0.8177947
	575.0		0.81094706
	600.0		0.79851186
	625.0		0.80097425
	650.0		0.7870893
	675.0		0.7817971
	700.0		0.7683471
	725.0		0.7535211
	750.0		0.7418642
	775.0		0.72185403
	800.0		0.70178175
	825.0		0.6921173
	850.0		0.6774558
	875.0		0.67684865
	900.0		0.669024
	925.0		0.66721076
	950.0		0.65693617
	975.0		0.6483589
	1000.0		0.6256099
	1025.0		0.61047834
	1050.0		0.59305257
	1075.0		0.59025353
	1100.0		0.5821526
	1125.0		0.5823152
	1150.0		0.5571327
	1175.0		0.53282696
	1200.0		0.52313805
	1225.0		0.5227615
	1250.0		0.5205029
	1275.0		0.5040256
	1300.0		0.48037723
	1325.0		0.46496516
	1350.0		0.45874712
	1375.0		0.4550662
	1400.0		0.44112563
	1425.0		0.4131061
	1450.0		0.3963739
	1475.0		0.39042875
	1500.0		0.39065972
	1525.0		0.37115628
	1550.0		0.3489797
	1575.0		0.34084034
	1600.0		0.33616394
	1625.0		0.3300458
	1650.0		0.3065918
	1675.0		0.29577675
	1700.0		0.2974626
	1725.0		0.296576
	1750.0		0.27866343
	1775.0		0.25533742
	1800.0		0.24171506
	1825.0		0.24273382
	1850.0		0.23871931
	1875.0		0.21771084
	1900.0		0.2008011
	1925.0		0.20215347
	1950.0		0.19494341
	1975.0		0.17944649
	2000.0		0.16358401
	2025.0		0.15450044
	2050.0		0.15693898
	2075.0		0.15564212
	2100.0		0.13573398
	2125.0		0.13110586
	2150.0		0.1330788
	2175.0		0.1288054
	2200.0		0.11119256
	2225.0		0.10451611
	2250.0		0.10706299
	2275.0		0.109764144
	2300.0		0.09063763
	2325.0		0.0792724
	2350.0		0.07532846
	2375.0		0.07738865
	2400.0		0.07083385
	2425.0		0.05840617
	2450.0		0.048336923
	2475.0		0.050987467
	2500.0		0.053364966
	2525.0		0.04375243
	2550.0		0.039621286
	2575.0		0.04227079
	2600.0		0.038333114
	2625.0		0.03333619
	2650.0		0.020146655
	2675.0		0.02086409
	2700.0		0.021309404
	2725.0		0.011306362
	2750.0		0.005126699
	2775.0		0.008733982
	2800.0		0.0133682415
	2825.0		0.013012441
	2850.0		0.00227075
	2875.0		0.0043903403
	2900.0		0.007850725
	2925.0		0.006612036
	2950.0		0.0
	2975.0		0.004160421
	3000.0		0.007365225
%
%Width at half maximum [nm]:	1279.25



%Point Source 1:

%Radius:	0.0 nm
%Sampling Positions of Point Source:
(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);(215.3124 , 120.64134);
%Overall Mean Intensity Value on Radius:	1645.0913


%Radius:	25.0 nm
%Sampling Positions of Point Source:
(215.5624 , 120.64134);(215.56042 , 120.672676);(215.55453 , 120.703514);(215.54483 , 120.733376);(215.53146 , 120.76178);(215.51465 , 120.78829);(215.49463 , 120.81248);(215.47176 , 120.83397);(215.44635 , 120.852425);(215.41884 , 120.867546);(215.38965 , 120.879105);(215.35924 , 120.88692);(215.3281 , 120.89085);(215.29669 , 120.89085);(215.26555 , 120.88692);(215.23514 , 120.879105);(215.20595 , 120.867546);(215.17844 , 120.852425);(215.15303 , 120.83397);(215.13016 , 120.81248);(215.11014 , 120.78829);(215.09332 , 120.76178);(215.07996 , 120.733376);(215.07025 , 120.703514);(215.06436 , 120.672676);(215.0624 , 120.64134);(215.06436 , 120.61001);(215.07025 , 120.57917);(215.07996 , 120.54931);(215.09332 , 120.520905);(215.11014 , 120.49439);(215.13016 , 120.47021);(215.15303 , 120.448715);(215.17844 , 120.43026);(215.20595 , 120.41514);(215.23514 , 120.40358);(215.26555 , 120.39577);(215.29669 , 120.39184);(215.3281 , 120.39184);(215.35924 , 120.39577);(215.38965 , 120.40358);(215.41884 , 120.41514);(215.44635 , 120.43026);(215.47176 , 120.448715);(215.49463 , 120.47021);(215.51465 , 120.49439);(215.53146 , 120.520905);(215.54483 , 120.54931);(215.55453 , 120.57917);(215.56042 , 120.61001);
%Overall Mean Intensity Value on Radius:	1905.6625


%Radius:	50.0 nm
%Sampling Positions of Point Source:
(215.8124 , 120.64134);(215.80846 , 120.70401);(215.79669 , 120.765686);(215.77728 , 120.8254);(215.75055 , 120.88222);(215.7169 , 120.935234);(215.67688 , 120.98361);(215.6311 , 121.026596);(215.5803 , 121.06351);(215.52528 , 121.09376);(215.4669 , 121.11687);(215.40608 , 121.132484);(215.3438 , 121.14036);(215.28099 , 121.14036);(215.2187 , 121.132484);(215.15788 , 121.11687);(215.0995 , 121.09376);(215.04448 , 121.06351);(214.99368 , 121.026596);(214.9479 , 120.98361);(214.90788 , 120.935234);(214.87424 , 120.88222);(214.8475 , 120.8254);(214.8281 , 120.765686);(214.81633 , 120.70401);(214.8124 , 120.64134);(214.81633 , 120.578674);(214.8281 , 120.517);(214.8475 , 120.45728);(214.87424 , 120.40047);(214.90788 , 120.34745);(214.9479 , 120.29907);(214.99368 , 120.25609);(215.04448 , 120.21918);(215.0995 , 120.18893);(215.15788 , 120.16582);(215.2187 , 120.1502);(215.28099 , 120.14233);(215.3438 , 120.14233);(215.40608 , 120.1502);(215.4669 , 120.16582);(215.52528 , 120.18893);(215.5803 , 120.21918);(215.6311 , 120.25609);(215.67688 , 120.29907);(215.7169 , 120.34745);(215.75055 , 120.40047);(215.77728 , 120.45728);(215.79669 , 120.517);(215.80846 , 120.578674);
%Overall Mean Intensity Value on Radius:	2228.9094


%Radius:	75.0 nm
%Sampling Positions of Point Source:
(216.0624 , 120.64134);(216.05647 , 120.735344);(216.03883 , 120.82786);(216.00972 , 120.917435);(215.96962 , 121.002655);(215.91916 , 121.082184);(215.85912 , 121.154755);(215.79047 , 121.21923);(215.71426 , 121.27459);(215.63173 , 121.31996);(215.54416 , 121.35464);(215.45293 , 121.37806);(215.35948 , 121.38986);(215.2653 , 121.38986);(215.17186 , 121.37806);(215.08063 , 121.35464);(214.99306 , 121.31996);(214.91052 , 121.27459);(214.83432 , 121.21923);(214.76567 , 121.154755);(214.70563 , 121.082184);(214.65517 , 121.002655);(214.61507 , 120.917435);(214.58595 , 120.82786);(214.56831 , 120.735344);(214.5624 , 120.64134);(214.56831 , 120.54734);(214.58595 , 120.45483);(214.61507 , 120.36525);(214.65517 , 120.28003);(214.70563 , 120.2005);(214.76567 , 120.12793);(214.83432 , 120.06345);(214.91052 , 120.008095);(214.99306 , 119.96272);(215.08063 , 119.92805);(215.17186 , 119.904625);(215.2653 , 119.89282);(215.35948 , 119.89282);(215.45293 , 119.904625);(215.54416 , 119.92805);(215.63173 , 119.96272);(215.71426 , 120.008095);(215.79047 , 120.06345);(215.85912 , 120.12793);(215.91916 , 120.2005);(215.96962 , 120.28003);(216.00972 , 120.36525);(216.03883 , 120.45483);(216.05647 , 120.54734);
%Overall Mean Intensity Value on Radius:	2188.5388


%Radius:	100.0 nm
%Sampling Positions of Point Source:
(216.3124 , 120.64134);(216.3045 , 120.76668);(216.28098 , 120.89003);(216.24217 , 121.00947);(216.1887 , 121.12309);(216.12141 , 121.229126);(216.04137 , 121.32589);(215.94981 , 121.41186);(215.84822 , 121.48567);(215.73817 , 121.546165);(215.62141 , 121.5924);(215.49977 , 121.62363);(215.37518 , 121.639366);(215.2496 , 121.639366);(215.12502 , 121.62363);(215.00337 , 121.5924);(214.88661 , 121.546165);(214.77657 , 121.48567);(214.67497 , 121.41186);(214.58342 , 121.32589);(214.50337 , 121.229126);(214.43608 , 121.12309);(214.38261 , 121.00947);(214.34381 , 120.89003);(214.32028 , 120.76668);(214.3124 , 120.64134);(214.32028 , 120.51601);(214.34381 , 120.392654);(214.38261 , 120.27322);(214.43608 , 120.15959);(214.50337 , 120.05356);(214.58342 , 119.956795);(214.67497 , 119.87083);(214.77657 , 119.79701);(214.88661 , 119.73652);(215.00337 , 119.690285);(215.12502 , 119.65906);(215.2496 , 119.64332);(215.37518 , 119.64332);(215.49977 , 119.65906);(215.62141 , 119.690285);(215.73817 , 119.73652);(215.84822 , 119.79701);(215.94981 , 119.87083);(216.04137 , 119.956795);(216.12141 , 120.05356);(216.1887 , 120.15959);(216.24217 , 120.27322);(216.28098 , 120.392654);(216.3045 , 120.51601);
%Overall Mean Intensity Value on Radius:	1921.9275


%Radius:	125.0 nm
%Sampling Positions of Point Source:
