%User Configuration:
%Apparent Radius of Point Sources [Pixel]:	3.0
%Maximum Sampling Radius [Pixel]:	30.0
%Pixel Size on Chip [um]:	10.0
%Numerical Aperture:	1.4
%Wavelength [nm]:	640.0
%Microscope Magnification Factor:	100.0
%Pixel Magnification:	4
%Number of Sample Points:	50

%Centroid Positions:
%	x-coord	y-coord
%1:	200.80774	148.9674
%2:	430.84018	291.35583
%3:	448.69733	234.41705
%4:	46.04952	199.69164
%5:	53.211433	274.34613
%6:	117.08666	55.426647
%7:	465.16785	5.2388935
%8:	449.49805	236.34822
%9:	428.23657	287.42633
%10:	86.06347	191.32913
%11:	309.44513	300.685

%PSF Data:
%	Radius [nm]		Value
	0.0		0.87125534
	25.0		0.9345219
	50.0		0.9870819
	75.0		0.98499274
	100.0		0.9601402
	125.0		0.9538737
	150.0		0.99225545
	175.0		1.0
	200.0		0.9572651
	225.0		0.95584583
	250.0		0.975319
	275.0		0.9676857
	300.0		0.9275202
	325.0		0.91320556
	350.0		0.9369121
	375.0		0.92078674
	400.0		0.8999547
	425.0		0.89272547
	450.0		0.90360326
	475.0		0.9137715
	500.0		0.8788902
	525.0		0.8784814
	550.0		0.8923249
	575.0		0.8737408
	600.0		0.85496944
	625.0		0.8576603
	650.0		0.841013
	675.0		0.83596134
	700.0		0.8073968
	725.0		0.7805851
	750.0		0.77744067
	775.0		0.7581358
	800.0		0.70917827
	825.0		0.67683023
	850.0		0.6652657
	875.0		0.6821951
	900.0		0.6948563
	925.0		0.7155325
	950.0		0.7395621
	975.0		0.71540886
	1000.0		0.6374797
	1025.0		0.60253364
	1050.0		0.59891945
	1075.0		0.6237439
	1100.0		0.6225005
	1125.0		0.61663365
	1150.0		0.5684495
	1175.0		0.5285522
	1200.0		0.5139017
	1225.0		0.54464066
	1250.0		0.5572836
	1275.0		0.5177148
	1300.0		0.4652947
	1325.0		0.45390555
	1350.0		0.48078334
	1375.0		0.48321235
	1400.0		0.43414512
	1425.0		0.38997585
	1450.0		0.39184868
	1475.0		0.41917652
	1500.0		0.40552855
	1525.0		0.36057293
	1550.0		0.32774842
	1575.0		0.33248088
	1600.0		0.34220126
	1625.0		0.31813252
	1650.0		0.28291023
	1675.0		0.26195294
	1700.0		0.27598324
	1725.0		0.2882667
	1750.0		0.26239046
	1775.0		0.23407108
	1800.0		0.23732644
	1825.0		0.24355127
	1850.0		0.23191433
	1875.0		0.19082293
	1900.0		0.17150025
	1925.0		0.19101277
	1950.0		0.19997352
	1975.0		0.17124063
	2000.0		0.1474079
	2025.0		0.1432445
	2050.0		0.14638458
	2075.0		0.1380243
	2100.0		0.114715375
	2125.0		0.112602755
	2150.0		0.124398425
	2175.0		0.11823514
	2200.0		0.08080711
	2225.0		0.06807561
	2250.0		0.09285667
	2275.0		0.10840555
	2300.0		0.06988982
	2325.0		0.04611767
	2350.0		0.051095475
	2375.0		0.06106577
	2400.0		0.048014343
	2425.0		0.030487461
	2450.0		0.029841745
	2475.0		0.03643554
	2500.0		0.032356583
	2525.0		0.030728769
	2550.0		0.031344555
	2575.0		0.05868169
	2600.0		0.059933323
	2625.0		0.046505235
	2650.0		0.034317613
	2675.0		0.043068588
	2700.0		0.025657801
	2725.0		0.0062483177
	2750.0		0.0
	2775.0		0.0309229
	2800.0		0.057550672
	2825.0		0.0369764
	2850.0		0.01827752
	2875.0		0.017511923
	2900.0		0.036561005
	2925.0		0.026221942
	2950.0		0.023343096
	2975.0		0.037883207
	3000.0		0.04889363
%
%Width at half maximum [nm]:	1283.44



%Point Source 1:

%Radius:	0.0 nm
%Sampling Positions of Point Source:
