%User Configuration:
%Apparent Radius of Point Sources [Pixel]:	3.0
%Maximum Sampling Radius [Pixel]:	20.0
%Pixel Size on Chip [um]:	10.0
%Numerical Aperture:	1.4
%Wavelength [nm]:	640.0
%Microscope Magnification Factor:	100.0
%Pixel Magnification:	4
%Number of Sample Points:	50

%Centroid Positions:
%	x-coord	y-coord
%1:	314.71283	132.90837
%2:	60.32174	294.36984
%3:	85.75742	355.80975
%4:	219.72957	334.49213
%5:	275.45453	207.77147
%6:	316.82248	299.83945
%7:	366.39093	482.7067
%8:	83.82689	37.527897

%PSF Data:
%	Radius [nm]		Value
	0.0		0.827141
	25.0		0.9489869
	50.0		1.0
	75.0		0.9854097
	100.0		0.9226262
	125.0		0.9433689
	150.0		0.9538013
	175.0		0.9374251
	200.0		0.8779051
	225.0		0.8989955
	250.0		0.91258574
	275.0		0.9030837
	300.0		0.84274405
	325.0		0.85062015
	350.0		0.85936224
	375.0		0.86863655
	400.0		0.8304927
	425.0		0.8245921
	450.0		0.82931334
	475.0		0.8146103
	500.0		0.7908371
	525.0		0.79226846
	550.0		0.7917282
	575.0		0.7864989
	600.0		0.755346
	625.0		0.7540573
	650.0		0.7662671
	675.0		0.7451759
	700.0		0.70883095
	725.0		0.70343953
	750.0		0.69968075
	775.0		0.7002425
	800.0		0.65386295
	825.0		0.645241
	850.0		0.6440864
	875.0		0.6407628
	900.0		0.62011176
	925.0		0.59946877
	950.0		0.59000254
	975.0		0.5852008
	1000.0		0.56599474
	1025.0		0.54786164
	1050.0		0.5564351
	1075.0		0.5222604
	1100.0		0.4853474
	1125.0		0.49038145
	1150.0		0.48768976
	1175.0		0.46057814
	1200.0		0.44315994
	1225.0		0.42219257
	1250.0		0.40246198
	1275.0		0.40375933
	1300.0		0.36569935
	1325.0		0.3624004
	1350.0		0.35168773
	1375.0		0.33889234
	1400.0		0.30685928
	1425.0		0.29535
	1450.0		0.29567873
	1475.0		0.26969302
	1500.0		0.23793872
	1525.0		0.24434017
	1550.0		0.21555412
	1575.0		0.1979009
	1600.0		0.16345951
	1625.0		0.16846146
	1650.0		0.13827118
	1675.0		0.14666456
	1700.0		0.13466083
	1725.0		0.12293512
	1750.0		0.12761365
	1775.0		0.1028897
	1800.0		0.09212265
	1825.0		0.087335624
	1850.0		0.060934804
	1875.0		0.03836715
	1900.0		0.021514537
	1925.0		0.023893844
	1950.0		0.0289733
	1975.0		0.018887667
	2000.0		0.0
%
%Width at half maximum [nm]:	1090.07



%Point Source 1:

%Radius:	0.0 nm
%Sampling Positions of Point Source:
(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);(314.71283 , 132.90837);
%Overall Mean Intensity Value on Radius:	1611.7501


%Radius:	25.0 nm
%Sampling Positions of Point Source:
(314.96283 , 132.90837);(314.96085 , 132.9397);(314.955 , 132.97055);(314.94528 , 133.0004);(314.93192 , 133.02881);(314.91507 , 133.05531);(314.89508 , 133.07951);(314.8722 , 133.101);(314.84677 , 133.11945);(314.81927 , 133.13458);(314.79007 , 133.14613);(314.75967 , 133.15395);(314.72852 , 133.15788);(314.69714 , 133.15788);(314.666 , 133.15395);(314.6356 , 133.14613);(314.60638 , 133.13458);(314.5789 , 133.11945);(314.55347 , 133.101);(314.53058 , 133.07951);(314.5106 , 133.05531);(314.49374 , 133.02881);(314.48038 , 133.0004);(314.47067 , 132.97055);(314.4648 , 132.9397);(314.46283 , 132.90837);(314.4648 , 132.87704);(314.47067 , 132.84619);(314.48038 , 132.81635);(314.49374 , 132.78793);(314.5106 , 132.76143);(314.53058 , 132.73723);(314.55347 , 132.71574);(314.5789 , 132.6973);(314.60638 , 132.68216);(314.6356 , 132.67061);(314.666 , 132.6628);(314.69714 , 132.65886);(314.72852 , 132.65886);(314.75967 , 132.6628);(314.79007 , 132.67061);(314.81927 , 132.68216);(314.84677 , 132.6973);(314.8722 , 132.71574);(314.89508 , 132.73723);(314.91507 , 132.76143);(314.93192 , 132.78793);(314.94528 , 132.81635);(314.955 , 132.84619);(314.96085 , 132.87704);
%Overall Mean Intensity Value on Radius:	1569.3899


%Radius:	50.0 nm
%Sampling Positions of Point Source:
(315.21283 , 132.90837);(315.2089 , 132.97104);(315.1971 , 133.03271);(315.1777 , 133.09244);(315.15097 , 133.14925);(315.11734 , 133.20227);(315.0773 , 133.25064);(315.03156 , 133.29362);(314.98074 , 133.33054);(314.92572 , 133.36078);(314.86734 , 133.3839);(314.80652 , 133.39952);(314.74423 , 133.40738);(314.68143 , 133.40738);(314.61914 , 133.39952);(314.55832 , 133.3839);(314.49994 , 133.36078);(314.44492 , 133.33054);(314.3941 , 133.29362);(314.34836 , 133.25064);(314.30832 , 133.20227);(314.2747 , 133.14925);(314.24796 , 133.09244);(314.22855 , 133.03271);(314.21677 , 132.97104);(314.21283 , 132.90837);(314.21677 , 132.8457);(314.22855 , 132.78403);(314.24796 , 132.7243);(314.2747 , 132.6675);(314.30832 , 132.61447);(314.34836 , 132.5661);(314.3941 , 132.52312);(314.44492 , 132.4862);(314.49994 , 132.45596);(314.55832 , 132.43285);(314.61914 , 132.41722);(314.68143 , 132.40936);(314.74423 , 132.40936);(314.80652 , 132.41722);(314.86734 , 132.43285);(314.92572 , 132.45596);(314.98074 , 132.4862);(315.03156 , 132.52312);(315.0773 , 132.5661);(315.11734 , 132.61447);(315.15097 , 132.6675);(315.1777 , 132.7243);(315.1971 , 132.78403);(315.2089 , 132.8457);
%Overall Mean Intensity Value on Radius:	1382.7219


%Radius:	75.0 nm
%Sampling Positions of Point Source:
(315.46283 , 132.90837);(315.4569 , 133.00237);(315.43927 , 133.0949);(315.41016 , 133.18446);(315.37006 , 133.26968);(315.31958 , 133.34921);(315.25955 , 133.42178);(315.1909 , 133.48625);(315.1147 , 133.54161);(315.03217 , 133.58699);(314.94458 , 133.62166);(314.85336 , 133.64508);(314.75992 , 133.65689);(314.66574 , 133.65689);(314.5723 , 133.64508);(314.48108 , 133.62166);(314.3935 , 133.58699);(314.31097 , 133.54161);(314.23477 , 133.48625);(314.1661 , 133.42178);(314.10608 , 133.34921);(314.0556 , 133.26968);(314.0155 , 133.18446);(313.9864 , 133.0949);(313.96875 , 133.00237);(313.96283 , 132.90837);(313.96875 , 132.81438);(313.9864 , 132.72185);(314.0155 , 132.63228);(314.0556 , 132.54706);(314.10608 , 132.46753);(314.1661 , 132.39496);(314.23477 , 132.33049);(314.31097 , 132.27513);(314.3935 , 132.22975);(314.48108 , 132.19508);(314.5723 , 132.17166);(314.66574 , 132.15985);(314.75992 , 132.15985);(314.85336 , 132.17166);(314.94458 , 132.19508);(315.03217 , 132.22975);(315.1147 , 132.27513);(315.1909 , 132.33049);(315.25955 , 132.39496);(315.31958 , 132.46753);(315.37006 , 132.54706);(315.41016 , 132.63228);(315.43927 , 132.72185);(315.4569 , 132.81438);
%Overall Mean Intensity Value on Radius:	1400.3531


%Radius:	100.0 nm
%Sampling Positions of Point Source:
