%User Configuration:
%Apparent Radius of Point Sources [Pixel]:	3.0
%Maximum Sampling Radius [Pixel]:	30.0
%Pixel Size on Chip [um]:	10.0
%Numerical Aperture:	1.4
%Wavelength [nm]:	640.0
%Microscope Magnification Factor:	100.0
%Pixel Magnification:	4
%Number of Sample Points:	50

%Centroid Positions:
%	x-coord	y-coord
%1:	247.59944	36.15575
%2:	388.76593	402.93756
%3:	113.763084	166.30592
%4:	48.808212	91.46203
%5:	374.94406	227.52896
%6:	205.45953	352.5051
%7:	204.86389	339.9149
%8:	46.150074	91.45757
%9:	299.7059	335.55417
%10:	334.25464	383.51282
%11:	225.8215	65.12004

%PSF Data:
%	Radius [nm]		Value
	0.0		0.88471633
	25.0		0.93871224
	50.0		1.0
	75.0		0.96568775
	100.0		0.9262634
	125.0		0.93078625
	150.0		0.9549189
	175.0		0.93966603
	200.0		0.91150945
	225.0		0.8982934
	250.0		0.9172339
	275.0		0.892895
	300.0		0.8720902
	325.0		0.8669068
	350.0		0.88347554
	375.0		0.87452275
	400.0		0.862507
	425.0		0.8598058
	450.0		0.8550744
	475.0		0.81942683
	500.0		0.8190815
	525.0		0.8163768
	550.0		0.7999761
	575.0		0.8137831
	600.0		0.80645716
	625.0		0.77329326
	650.0		0.79849434
	675.0		0.776961
	700.0		0.75195575
	725.0		0.756796
	750.0		0.739674
	775.0		0.7262655
	800.0		0.6797668
	825.0		0.6711168
	850.0		0.66452074
	875.0		0.65480757
	900.0		0.6651853
	925.0		0.68033445
	950.0		0.7036219
	975.0		0.663486
	1000.0		0.63577545
	1025.0		0.57889926
	1050.0		0.5940269
	1075.0		0.58974254
	1100.0		0.6109778
	1125.0		0.58668596
	1150.0		0.5649123
	1175.0		0.53358203
	1200.0		0.5288596
	1225.0		0.5509329
	1250.0		0.53801453
	1275.0		0.5104342
	1300.0		0.45150074
	1325.0		0.45647576
	1350.0		0.48371217
	1375.0		0.48807704
	1400.0		0.4270171
	1425.0		0.41095898
	1450.0		0.41662902
	1475.0		0.42995235
	1500.0		0.3954638
	1525.0		0.38481086
	1550.0		0.35451224
	1575.0		0.3445602
	1600.0		0.34245712
	1625.0		0.33820292
	1650.0		0.29720214
	1675.0		0.30243555
	1700.0		0.2913855
	1725.0		0.2931792
	1750.0		0.2950735
	1775.0		0.2700466
	1800.0		0.24920583
	1825.0		0.25716758
	1850.0		0.2361523
	1875.0		0.21533242
	1900.0		0.19585776
	1925.0		0.20166206
	1950.0		0.22482793
	1975.0		0.19779922
	2000.0		0.1793017
	2025.0		0.17240289
	2050.0		0.17521814
	2075.0		0.15493703
	2100.0		0.13090715
	2125.0		0.13025858
	2150.0		0.14291888
	2175.0		0.124939434
	2200.0		0.1131797
	2225.0		0.092557006
	2250.0		0.10816324
	2275.0		0.09956713
	2300.0		0.09035192
	2325.0		0.07062266
	2350.0		0.06982262
	2375.0		0.071943216
	2400.0		0.05925791
	2425.0		0.034020647
	2450.0		0.03108707
	2475.0		0.038066104
	2500.0		0.039958633
	2525.0		0.035868824
	2550.0		0.04790479
	2575.0		0.049350683
	2600.0		0.059820477
	2625.0		0.040621035
