%User Configuration:
%Apparent Radius of Point Sources [Pixel]:	3.0
%Maximum Sampling Radius [Pixel]:	30.0
%Pixel Size on Chip [um]:	10.0
%Numerical Aperture:	1.4
%Wavelength [nm]:	640.0
%Microscope Magnification Factor:	100.0
%Pixel Magnification:	4
%Number of Sample Points:	50

%Centroid Positions:
%	x-coord	y-coord
%1:	255.38312	231.53377
%2:	237.88483	255.15208
%3:	330.64316	343.40558
%4:	376.3339	288.34033
%5:	346.45895	307.07632
%6:	170.41469	297.57745
%7:	209.73909	220.1825
%8:	499.889	126.44026
%9:	235.89503	355.56326
%10:	295.1809	431.73965
%11:	251.27876	496.1436
%12:	279.71246	235.15733
%13:	301.43375	209.56967
%14:	299.59045	225.68925
%15:	172.73657	52.94988
%16:	410.15094	213.39915

%PSF Data:
%	Radius [nm]		Value
	0.0		0.83295256
	25.0		0.92879677
	50.0		1.0
	75.0		0.9691854
	100.0		0.902526
	125.0		0.90052485
	150.0		0.9485908
	175.0		0.9232981
	200.0		0.85959744
	225.0		0.8445729
	250.0		0.86183625
	275.0		0.8481074
	300.0		0.8060066
	325.0		0.7959462
	350.0		0.81038547
	375.0		0.8049878
	400.0		0.76325077
	425.0		0.758593
	450.0		0.7661245
	475.0		0.7435324
	500.0		0.70906454
	525.0		0.70539474
	550.0		0.69408363
	575.0		0.68671006
	600.0		0.6498394
	625.0		0.61952484
	650.0		0.6264566
	675.0		0.58938086
	700.0		0.561416
	725.0		0.5491318
	750.0		0.54002285
	775.0		0.5197441
	800.0		0.4814574
	825.0		0.47279978
	850.0		0.46144125
	875.0		0.45131066
	900.0		0.42779848
	925.0		0.40740794
	950.0		0.39632872
	975.0		0.3852089
	1000.0		0.36037233
	1025.0		0.33239192
	1050.0		0.33178657
	1075.0		0.321188
	1100.0		0.29849982
	1125.0		0.27770722
	1150.0		0.2697484
	1175.0		0.25496507
	1200.0		0.23446155
	1225.0		0.2203654
	1250.0		0.2208912
	1275.0		0.20654105
	1300.0		0.17855045
	1325.0		0.17081314
	1350.0		0.16886571
	1375.0		0.16188315
	1400.0		0.13005227
	1425.0		0.12830523
	1450.0		0.1256796
	1475.0		0.12066038
	1500.0		0.09353596
	1525.0		0.0831066
	1550.0		0.08057226
	1575.0		0.0696655
	1600.0		0.047395963
	1625.0		0.041226745
	1650.0		0.04519746
	1675.0		0.05045078
	1700.0		0.04126214
	1725.0		0.04005873
	1750.0		0.04643451
	1775.0		0.044837393
	1800.0		0.036501404
	1825.0		0.029755758
	1850.0		0.025465364
	1875.0		0.0146208815
	1900.0		0.013804728
	1925.0		0.013188757
	1950.0		0.025000094
	1975.0		0.02730025
	2000.0		0.017543452
	2025.0		0.009910947
	2050.0		0.008951498
	2075.0		0.014632617
	2100.0		0.0074631637
	2125.0		0.012477048
	2150.0		0.022665674
	2175.0		0.015166857
